/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3stubrr

/* Total Record Length */
50256

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
F3Q136         17447-17457   BRR F3 cross-sectional weight for replicate 136
F3Q137         17457-17467   BRR F3 cross-sectional weight for replicate 137
F3Q138         17467-17477   BRR F3 cross-sectional weight for replicate 138
F3Q139         17477-17487   BRR F3 cross-sectional weight for replicate 139
F3Q140         17487-17497   BRR F3 cross-sectional weight for replicate 140
F3Q141         17497-17507   BRR F3 cross-sectional weight for replicate 141
F3Q142         17507-17517   BRR F3 cross-sectional weight for replicate 142
F3Q143         17517-17527   BRR F3 cross-sectional weight for replicate 143
F3Q144         17527-17537   BRR F3 cross-sectional weight for replicate 144
F3Q145         17537-17547   BRR F3 cross-sectional weight for replicate 145
F3Q146         17547-17557   BRR F3 cross-sectional weight for replicate 146
F3Q147         17557-17567   BRR F3 cross-sectional weight for replicate 147
F3Q148         17567-17577   BRR F3 cross-sectional weight for replicate 148
F3Q149         17577-17587   BRR F3 cross-sectional weight for replicate 149
F3Q150         17587-17597   BRR F3 cross-sectional weight for replicate 150
F3Q151         17597-17607   BRR F3 cross-sectional weight for replicate 151
F3Q152         17607-17617   BRR F3 cross-sectional weight for replicate 152
F3Q153         17617-17627   BRR F3 cross-sectional weight for replicate 153
F3Q154         17627-17637   BRR F3 cross-sectional weight for replicate 154
F3Q155         17637-17647   BRR F3 cross-sectional weight for replicate 155
F3Q156         17647-17657   BRR F3 cross-sectional weight for replicate 156
F3Q157         17657-17667   BRR F3 cross-sectional weight for replicate 157
F3Q158         17667-17677   BRR F3 cross-sectional weight for replicate 158
F3Q159         17677-17687   BRR F3 cross-sectional weight for replicate 159
F3Q160         17687-17697   BRR F3 cross-sectional weight for replicate 160
F3Q161         17697-17707   BRR F3 cross-sectional weight for replicate 161
F3Q162         17707-17717   BRR F3 cross-sectional weight for replicate 162
F3Q163         17717-17727   BRR F3 cross-sectional weight for replicate 163
F3Q164         17727-17737   BRR F3 cross-sectional weight for replicate 164
F3Q165         17737-17747   BRR F3 cross-sectional weight for replicate 165
F3Q166         17747-17757   BRR F3 cross-sectional weight for replicate 166
F3Q167         17757-17767   BRR F3 cross-sectional weight for replicate 167
F3Q168         17767-17777   BRR F3 cross-sectional weight for replicate 168
F3Q169         17777-17787   BRR F3 cross-sectional weight for replicate 169
F3Q170         17787-17797   BRR F3 cross-sectional weight for replicate 170
F3Q171         17797-17807   BRR F3 cross-sectional weight for replicate 171
F3Q172         17807-17817   BRR F3 cross-sectional weight for replicate 172
F3Q173         17817-17827   BRR F3 cross-sectional weight for replicate 173
F3Q174         17827-17837   BRR F3 cross-sectional weight for replicate 174
F3Q175         17837-17847   BRR F3 cross-sectional weight for replicate 175
F3Q176         17847-17857   BRR F3 cross-sectional weight for replicate 176
F3Q177         17857-17867   BRR F3 cross-sectional weight for replicate 177
F3Q178         17867-17877   BRR F3 cross-sectional weight for replicate 178
F3Q179         17877-17887   BRR F3 cross-sectional weight for replicate 179
F3Q180         17887-17897   BRR F3 cross-sectional weight for replicate 180
F3Q181         17897-17907   BRR F3 cross-sectional weight for replicate 181
F3Q182         17907-17917   BRR F3 cross-sectional weight for replicate 182
F3Q183         17917-17927   BRR F3 cross-sectional weight for replicate 183
F3Q184         17927-17937   BRR F3 cross-sectional weight for replicate 184
F3Q185         17937-17947   BRR F3 cross-sectional weight for replicate 185
F3Q186         17947-17957   BRR F3 cross-sectional weight for replicate 186
F3Q187         17957-17967   BRR F3 cross-sectional weight for replicate 187
F3Q188         17967-17977   BRR F3 cross-sectional weight for replicate 188
F3Q189         17977-17987   BRR F3 cross-sectional weight for replicate 189
F3Q190         17987-17997   BRR F3 cross-sectional weight for replicate 190
F3Q191         17997-18007   BRR F3 cross-sectional weight for replicate 191
F3Q192         18007-18017   BRR F3 cross-sectional weight for replicate 192
F3Q193         18017-18027   BRR F3 cross-sectional weight for replicate 193
F3Q194         18027-18037   BRR F3 cross-sectional weight for replicate 194
F3Q195         18037-18047   BRR F3 cross-sectional weight for replicate 195
F3Q196         18047-18057   BRR F3 cross-sectional weight for replicate 196
F3Q197         18057-18067   BRR F3 cross-sectional weight for replicate 197
F3Q198         18067-18077   BRR F3 cross-sectional weight for replicate 198
F3Q199         18077-18087   BRR F3 cross-sectional weight for replicate 199
F3Q200         18087-18097   BRR F3 cross-sectional weight for replicate 200
F3BYPNLWT      18097-18107   Panel weight, BY and F3 (2002 and 2012)
F3BYP001       18107-18117   BRR BY and F3 (2002 and 2012) panel weight for replicate 1
F3BYP002       18117-18127   BRR BY and F3 (2002 and 2012) panel weight for replicate 2
F3BYP003       18127-18137   BRR BY and F3 (2002 and 2012) panel weight for replicate 3
F3BYP004       18137-18147   BRR BY and F3 (2002 and 2012) panel weight for replicate 4
F3BYP005       18147-18157   BRR BY and F3 (2002 and 2012) panel weight for replicate 5
F3BYP006       18157-18167   BRR BY and F3 (2002 and 2012) panel weight for replicate 6
F3BYP007       18167-18177   BRR BY and F3 (2002 and 2012) panel weight for replicate 7
F3BYP008       18177-18187   BRR BY and F3 (2002 and 2012) panel weight for replicate 8
F3BYP009       18187-18197   BRR BY and F3 (2002 and 2012) panel weight for replicate 9
F3BYP010       18197-18207   BRR BY and F3 (2002 and 2012) panel weight for replicate 10
F3BYP011       18207-18217   BRR BY and F3 (2002 and 2012) panel weight for replicate 11
F3BYP012       18217-18227   BRR BY and F3 (2002 and 2012) panel weight for replicate 12
F3BYP013       18227-18237   BRR BY and F3 (2002 and 2012) panel weight for replicate 13
F3BYP014       18237-18247   BRR BY and F3 (2002 and 2012) panel weight for replicate 14
F3BYP015       18247-18257   BRR BY and F3 (2002 and 2012) panel weight for replicate 15
F3BYP016       18257-18267   BRR BY and F3 (2002 and 2012) panel weight for replicate 16
F3BYP017       18267-18277   BRR BY and F3 (2002 and 2012) panel weight for replicate 17
F3BYP018       18277-18287   BRR BY and F3 (2002 and 2012) panel weight for replicate 18
F3BYP019       18287-18297   BRR BY and F3 (2002 and 2012) panel weight for replicate 19
F3BYP020       18297-18307   BRR BY and F3 (2002 and 2012) panel weight for replicate 20
F3BYP021       18307-18317   BRR BY and F3 (2002 and 2012) panel weight for replicate 21
F3BYP022       18317-18327   BRR BY and F3 (2002 and 2012) panel weight for replicate 22
F3BYP023       18327-18337   BRR BY and F3 (2002 and 2012) panel weight for replicate 23
F3BYP024       18337-18347   BRR BY and F3 (2002 and 2012) panel weight for replicate 24
F3BYP025       18347-18357   BRR BY and F3 (2002 and 2012) panel weight for replicate 25
F3BYP026       18357-18367   BRR BY and F3 (2002 and 2012) panel weight for replicate 26
F3BYP027       18367-18377   BRR BY and F3 (2002 and 2012) panel weight for replicate 27
F3BYP028       18377-18387   BRR BY and F3 (2002 and 2012) panel weight for replicate 28
F3BYP029       18387-18397   BRR BY and F3 (2002 and 2012) panel weight for replicate 29
F3BYP030       18397-18407   BRR BY and F3 (2002 and 2012) panel weight for replicate 30
F3BYP031       18407-18417   BRR BY and F3 (2002 and 2012) panel weight for replicate 31
F3BYP032       18417-18427   BRR BY and F3 (2002 and 2012) panel weight for replicate 32
F3BYP033       18427-18437   BRR BY and F3 (2002 and 2012) panel weight for replicate 33
F3BYP034       18437-18447   BRR BY and F3 (2002 and 2012) panel weight for replicate 34
F3BYP035       18447-18457   BRR BY and F3 (2002 and 2012) panel weight for replicate 35
F3BYP036       18457-18467   BRR BY and F3 (2002 and 2012) panel weight for replicate 36
F3BYP037       18467-18477   BRR BY and F3 (2002 and 2012) panel weight for replicate 37
F3BYP038       18477-18487   BRR BY and F3 (2002 and 2012) panel weight for replicate 38
F3BYP039       18487-18497   BRR BY and F3 (2002 and 2012) panel weight for replicate 39
F3BYP040       18497-18507   BRR BY and F3 (2002 and 2012) panel weight for replicate 40
F3BYP041       18507-18517   BRR BY and F3 (2002 and 2012) panel weight for replicate 41
F3BYP042       18517-18527   BRR BY and F3 (2002 and 2012) panel weight for replicate 42
F3BYP043       18527-18537   BRR BY and F3 (2002 and 2012) panel weight for replicate 43
F3BYP044       18537-18547   BRR BY and F3 (2002 and 2012) panel weight for replicate 44
F3BYP045       18547-18557   BRR BY and F3 (2002 and 2012) panel weight for replicate 45
F3BYP046       18557-18567   BRR BY and F3 (2002 and 2012) panel weight for replicate 46
F3BYP047       18567-18577   BRR BY and F3 (2002 and 2012) panel weight for replicate 47
F3BYP048       18577-18587   BRR BY and F3 (2002 and 2012) panel weight for replicate 48
F3BYP049       18587-18597   BRR BY and F3 (2002 and 2012) panel weight for replicate 49
F3BYP050       18597-18607   BRR BY and F3 (2002 and 2012) panel weight for replicate 50
F3BYP051       18607-18617   BRR BY and F3 (2002 and 2012) panel weight for replicate 51
F3BYP052       18617-18627   BRR BY and F3 (2002 and 2012) panel weight for replicate 52
F3BYP053       18627-18637   BRR BY and F3 (2002 and 2012) panel weight for replicate 53
F3BYP054       18637-18647   BRR BY and F3 (2002 and 2012) panel weight for replicate 54
F3BYP055       18647-18657   BRR BY and F3 (2002 and 2012) panel weight for replicate 55
F3BYP056       18657-18667   BRR BY and F3 (2002 and 2012) panel weight for replicate 56
F3BYP057       18667-18677   BRR BY and F3 (2002 and 2012) panel weight for replicate 57
F3BYP058       18677-18687   BRR BY and F3 (2002 and 2012) panel weight for replicate 58
F3BYP059       18687-18697   BRR BY and F3 (2002 and 2012) panel weight for replicate 59
F3BYP060       18697-18707   BRR BY and F3 (2002 and 2012) panel weight for replicate 60
F3BYP061       18707-18717   BRR BY and F3 (2002 and 2012) panel weight for replicate 61
F3BYP062       18717-18727   BRR BY and F3 (2002 and 2012) panel weight for replicate 62
F3BYP063       18727-18737   BRR BY and F3 (2002 and 2012) panel weight for replicate 63
F3BYP064       18737-18747   BRR BY and F3 (2002 and 2012) panel weight for replicate 64
F3BYP065       18747-18757   BRR BY and F3 (2002 and 2012) panel weight for replicate 65
F3BYP066       18757-18767   BRR BY and F3 (2002 and 2012) panel weight for replicate 66
F3BYP067       18767-18777   BRR BY and F3 (2002 and 2012) panel weight for replicate 67
F3BYP068       18777-18787   BRR BY and F3 (2002 and 2012) panel weight for replicate 68
F3BYP069       18787-18797   BRR BY and F3 (2002 and 2012) panel weight for replicate 69
F3BYP070       18797-18807   BRR BY and F3 (2002 and 2012) panel weight for replicate 70
F3BYP071       18807-18817   BRR BY and F3 (2002 and 2012) panel weight for replicate 71
F3BYP072       18817-18827   BRR BY and F3 (2002 and 2012) panel weight for replicate 72
F3BYP073       18827-18837   BRR BY and F3 (2002 and 2012) panel weight for replicate 73
F3BYP074       18837-18847   BRR BY and F3 (2002 and 2012) panel weight for replicate 74
F3BYP075       18847-18857   BRR BY and F3 (2002 and 2012) panel weight for replicate 75
F3BYP076       18857-18867   BRR BY and F3 (2002 and 2012) panel weight for replicate 76
F3BYP077       18867-18877   BRR BY and F3 (2002 and 2012) panel weight for replicate 77
F3BYP078       18877-18887   BRR BY and F3 (2002 and 2012) panel weight for replicate 78
F3BYP079       18887-18897   BRR BY and F3 (2002 and 2012) panel weight for replicate 79
F3BYP080       18897-18907   BRR BY and F3 (2002 and 2012) panel weight for replicate 80
F3BYP081       18907-18917   BRR BY and F3 (2002 and 2012) panel weight for replicate 81
F3BYP082       18917-18927   BRR BY and F3 (2002 and 2012) panel weight for replicate 82
F3BYP083       18927-18937   BRR BY and F3 (2002 and 2012) panel weight for replicate 83
F3BYP084       18937-18947   BRR BY and F3 (2002 and 2012) panel weight for replicate 84
F3BYP085       18947-18957   BRR BY and F3 (2002 and 2012) panel weight for replicate 85
F3BYP086       18957-18967   BRR BY and F3 (2002 and 2012) panel weight for replicate 86
F3BYP087       18967-18977   BRR BY and F3 (2002 and 2012) panel weight for replicate 87
F3BYP088       18977-18987   BRR BY and F3 (2002 and 2012) panel weight for replicate 88
F3BYP089       18987-18997   BRR BY and F3 (2002 and 2012) panel weight for replicate 89
F3BYP090       18997-19007   BRR BY and F3 (2002 and 2012) panel weight for replicate 90
F3BYP091       19007-19017   BRR BY and F3 (2002 and 2012) panel weight for replicate 91
F3BYP092       19017-19027   BRR BY and F3 (2002 and 2012) panel weight for replicate 92
F3BYP093       19027-19037   BRR BY and F3 (2002 and 2012) panel weight for replicate 93
F3BYP094       19037-19047   BRR BY and F3 (2002 and 2012) panel weight for replicate 94
F3BYP095       19047-19057   BRR BY and F3 (2002 and 2012) panel weight for replicate 95
F3BYP096       19057-19067   BRR BY and F3 (2002 and 2012) panel weight for replicate 96
F3BYP097       19067-19077   BRR BY and F3 (2002 and 2012) panel weight for replicate 97
F3BYP098       19077-19087   BRR BY and F3 (2002 and 2012) panel weight for replicate 98
F3BYP099       19087-19097   BRR BY and F3 (2002 and 2012) panel weight for replicate 99
F3BYP100       19097-19107   BRR BY and F3 (2002 and 2012) panel weight for replicate 100
F3BYP101       19107-19117   BRR BY and F3 (2002 and 2012) panel weight for replicate 101
F3BYP102       19117-19127   BRR BY and F3 (2002 and 2012) panel weight for replicate 102
F3BYP103       19127-19137   BRR BY and F3 (2002 and 2012) panel weight for replicate 103
F3BYP104       19137-19147   BRR BY and F3 (2002 and 2012) panel weight for replicate 104
F3BYP105       19147-19157   BRR BY and F3 (2002 and 2012) panel weight for replicate 105
F3BYP106       19157-19167   BRR BY and F3 (2002 and 2012) panel weight for replicate 106
F3BYP107       19167-19177   BRR BY and F3 (2002 and 2012) panel weight for replicate 107
F3BYP108       19177-19187   BRR BY and F3 (2002 and 2012) panel weight for replicate 108
F3BYP109       19187-19197   BRR BY and F3 (2002 and 2012) panel weight for replicate 109
F3BYP110       19197-19207   BRR BY and F3 (2002 and 2012) panel weight for replicate 110
F3BYP111       19207-19217   BRR BY and F3 (2002 and 2012) panel weight for replicate 111
F3BYP112       19217-19227   BRR BY and F3 (2002 and 2012) panel weight for replicate 112
F3BYP113       19227-19237   BRR BY and F3 (2002 and 2012) panel weight for replicate 113
F3BYP114       19237-19247   BRR BY and F3 (2002 and 2012) panel weight for replicate 114
F3BYP115       19247-19257   BRR BY and F3 (2002 and 2012) panel weight for replicate 115
F3BYP116       19257-19267   BRR BY and F3 (2002 and 2012) panel weight for replicate 116
F3BYP117       19267-19277   BRR BY and F3 (2002 and 2012) panel weight for replicate 117
F3BYP118       19277-19287   BRR BY and F3 (2002 and 2012) panel weight for replicate 118
